2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 11:42:00,146 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28160, number:106112, original:0
2021-04-29 11:42:00,150 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:106112 purchase:0 executed:28160 holding:35 [97m
2021-04-29 11:42:00,153 [94mALGORITHM (DEBUG) 11:41:59 Purchases 0 Sales 0 [97m
2021-04-29 11:42:00,186 Balance information
2021-04-29 11:42:00,234 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28165    3093  28179

[163 rows x 6 columns]
2021-04-29 11:42:00,723 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28160    3193  28178

[163 rows x 6 columns]
2021-04-29 11:42:01,408 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28165    3194  28179

[163 rows x 6 columns]
2021-04-29 11:42:03,721 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28160    3198  28178

[163 rows x 6 columns]
2021-04-29 11:42:04,110 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28165    3248  28179

[163 rows x 6 columns]
2021-04-29 11:42:05,009 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28160    3748  28178

[163 rows x 6 columns]
2021-04-29 11:42:10,308 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28165    3860  28179

[163 rows x 6 columns]
2021-04-29 11:42:11,015 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28160  28160    4154  28178

[163 rows x 6 columns]
2021-04-29 11:42:14,417 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28155  28155    4550  28177

[163 rows x 6 columns]
2021-04-29 11:42:23,707 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28150  28150   17223  28176

[163 rows x 6 columns]
2021-04-29 11:42:23,732 [93mALGORITHM Situation 4 [97m
2021-04-29 11:42:23,733 [96mALGORITHM (SELL_OFF) holding:35 purchase.open:0 sale.open:0 [97m
2021-04-29 11:42:23,815 Send order (SELL) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:42:23,825 Order execution(-¸Åµµ) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:0, number:106707, original:0
2021-04-29 11:42:23,828 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö -¸Åµµ Á¢¼ö order:35 executed_each:0 open:35 number:106707 purchase:28160 executed:0 holding:35 [97m
2021-04-29 11:42:23,828 [94mALGORITHM (DEBUG) 11:42:22 Purchases 0 Sales 1 [97m
2021-04-29 11:42:23,849 Balance information
2021-04-29 11:42:24,315 Order execution(-¸Åµµ) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:0, number:106707, original:0
2021-04-29 11:42:24,315 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö -¸Åµµ Ã¼°á order:35 executed_each:35 open:0 number:106707 purchase:28160 executed:28150 holding:0 [97m
2021-04-29 11:42:24,315 [94mALGORITHM (DEBUG) 11:42:23 Purchases 0 Sales 0 [97m
2021-04-29 11:42:24,316 [96mALGORITHM (BUY) holding:0 price:28140 amount:35 [97m
2021-04-29 11:42:24,397 Balance information
2021-04-29 11:42:24,557 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:42:24,561 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28140, number:106710, original:0
2021-04-29 11:42:24,562 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:106710 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:42:24,562 [94mALGORITHM (DEBUG) 11:42:23 Purchases 1 Sales 0 [97m
2021-04-29 11:42:24,814 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28145  28145   17231  28175

[163 rows x 6 columns]
2021-04-29 11:42:25,519 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28145  28150   17236  28176

[163 rows x 6 columns]
2021-04-29 11:42:26,313 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28145  28145   17246  28175

[163 rows x 6 columns]
2021-04-29 11:42:27,710 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28145  28150   19446  28176

[163 rows x 6 columns]
2021-04-29 11:42:28,522 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28145  28145   21446  28175

[163 rows x 6 columns]
2021-04-29 11:42:32,822 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28140  28140   37889  28174

[163 rows x 6 columns]
2021-04-29 11:42:33,316 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:5, open:30, price:28140, number:106710, original:0
2021-04-29 11:42:33,316 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:5 open:30 number:106710 purchase:0 executed:28140 holding:5 [97m
2021-04-29 11:42:33,317 [94mALGORITHM (DEBUG) 11:42:32 Purchases 1 Sales 0 [97m
2021-04-29 11:42:33,362 Balance information
2021-04-29 11:42:33,371 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
2021-04-29 11:42:00  28160  28165  28140  28145   37919  28175

[163 rows x 6 columns]
2021-04-29 11:42:34,010 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:38:00  28195  28200  28180  28200   34608  28186
2021-04-29 11:39:00  28200  28215  28190  28195  163716  28193
2021-04-29 11:40:00  28200  28200  28170  28170   29007  28188
2021-04-29 11:41:00  28175  28180  28165  28165   15035  28184
